-- JSFunction <eval> @ 0x55da8af22090
source ptr: 0x0, ln: 1
arg count: 0
stack size: 32
Funtion bytecode:
    0: check_define_var  "Cipher", 01000000
  1338: define_field  "157"
  1343: push_i8  11
  1345: define_field  "158"
  1350: push_i16  219
  1353: define_field  "159"
  1358: push_i16  224
  1361: define_field  "160"
  1366: push_i8  50
  1368: define_field  "161"
  1373: push_i8  58
  1375: define_field  "162"
  1380: push_i8  10
  1382: define_field  "163"
  1387: push_i8  73
  1389: define_field  "164"
  1394: push_6
  1395: define_field  "165"
  1400: push_i8  36
  1402: define_field  "166"
  1407: push_i8  92
  1409: define_field  "167"
  1414: push_i16  194
  1417: define_field  "168"
  1422: push_i16  211
  1425: define_field  "169"
  1430: push_i16  172
  1433: define_field  "170"
  1438: push_i8  98
  1440: define_field  "171"
  1445: push_i16  145
  1448: define_field  "172"
  1453: push_i16  149
  1456: define_field  "173"
  1461: push_i16  228
  1464: define_field  "174"
  1469: push_i8  121
  1471: define_field  "175"
  1476: push_i16  231
  1479: define_field  "176"
  1484: push_i16  200
  1487: define_field  "177"
  1492: push_i8  55
  1494: define_field  "178"
  1499: push_i8  109
  1501: define_field  "179"
  1506: push_i16  141
  1509: define_field  "180"
  1514: push_i16  213
  1517: define_field  "181"
  1522: push_i8  78
  1524: define_field  "182"
  1529: push_i16  169
  1532: define_field  "183"
  1537: push_i8  108
  1539: define_field  "184"
  1544: push_i8  86
  1546: define_field  "185"
  1551: push_i16  244
  1554: define_field  "186"
  1559: push_i16  234
  1562: define_field  "187"
  1567: push_i8  101
  1569: define_field  "188"
  1574: push_i8  122
  1576: define_field  "189"
  1581: push_i16  174
  1584: define_field  "190"
  1589: push_i8  8
  1591: define_field  "191"
  1596: push_i16  186
  1599: define_field  "192"
  1604: push_i8  120
  1606: define_field  "193"
  1611: push_i8  37
  1613: define_field  "194"
  1618: push_i8  46
  1620: define_field  "195"
  1625: push_i8  28
  1627: define_field  "196"
  1632: push_i16  166
  1635: define_field  "197"
  1640: push_i16  180
  1643: define_field  "198"
  1648: push_i16  198
  1651: define_field  "199"
  1656: push_i16  232
  1659: define_field  "200"
  1664: push_i16  221
  1667: define_field  "201"
  1672: push_i8  116
  1674: define_field  "202"
  1679: push_i8  31
  1681: define_field  "203"
  1686: push_i8  75
  1688: define_field  "204"
  1693: push_i16  189
  1696: define_field  "205"
  1701: push_i16  139
  1704: define_field  "206"
  1709: push_i16  138
  1712: define_field  "207"
  1717: push_i8  112
  1719: define_field  "208"
  1724: push_i8  62
  1726: define_field  "209"
  1731: push_i16  181
  1734: define_field  "210"
  1739: push_i8  102
  1741: define_field  "211"
  1746: push_i8  72
  1748: define_field  "212"
  1753: push_3
  1754: define_field  "213"
  1759: push_i16  246
  1762: define_field  "214"
  1767: push_i8  14
  1769: define_field  "215"
  1774: push_i8  97
  1776: define_field  "216"
  1781: push_i8  53
  1783: define_field  "217"
  1788: push_i8  87
  1790: define_field  "218"
  1795: push_i16  185
  1798: define_field  "219"
  1803: push_i16  134
  1806: define_field  "220"
  1811: push_i16  193
  1814: define_field  "221"
  1819: push_i8  29
  1821: define_field  "222"
  1826: push_i16  158
  1829: define_field  "223"
  1834: push_i16  225
  1837: define_field  "224"
  1842: push_i16  248
  1845: define_field  "225"
  1850: push_i16  152
  1853: define_field  "226"
  1858: push_i8  17
  1860: define_field  "227"
  1865: push_i8  105
  1867: define_field  "228"
  1872: push_i16  217
  1875: define_field  "229"
  1880: push_i16  142
  1883: define_field  "230"
  1888: push_i16  148
  1891: define_field  "231"
  1896: push_i16  155
  1899: define_field  "232"
  1904: push_i8  30
  1906: define_field  "233"
  1911: push_i16  135
  1914: define_field  "234"
  1919: push_i16  233
  1922: define_field  "235"
  1927: push_i16  206
  1930: define_field  "236"
  1935: push_i8  85
  1937: define_field  "237"
  1942: push_i8  40
  1944: define_field  "238"
  1949: push_i16  223
  1952: define_field  "239"
  1957: push_i16  140
  1960: define_field  "240"
  1965: push_i16  161
  1968: define_field  "241"
  1973: push_i16  137
  1976: define_field  "242"
  1981: push_i8  13
  1983: define_field  "243"
  1988: push_i16  191
  1991: define_field  "244"
  1996: push_i16  230
  1999: define_field  "245"
  2004: push_i8  66
  2006: define_field  "246"
  2011: push_i8  104
  2013: define_field  "247"
  2018: push_i8  65
  2020: define_field  "248"
  2025: push_i16  153
  2028: define_field  "249"
  2033: push_i8  45
  2035: define_field  "250"
  2040: push_i8  15
  2042: define_field  "251"
  2047: push_i16  176
  2050: define_field  "252"
  2055: push_i8  84
  2057: define_field  "253"
  2062: push_i16  187
  2065: define_field  "254"
  2070: push_i8  22
  2072: define_field  "255"
  2077: put_var  "Sbox"
  2082: push_0
  2083: push_0
  2084: push_0
  2085: push_0
  2086: array_from  4
  2089: push_1
  2090: push_0
  2091: push_0
  2092: push_0
  2093: array_from  4
  2096: push_2
  2097: push_0
  2098: push_0
  2099: push_0
  2100: array_from  4
  2103: push_4
  2104: push_0
  2105: push_0
  2106: push_0
  2107: array_from  4
  2110: push_i8  8
  2112: push_0
  2113: push_0
  2114: push_0
  2115: array_from  4
  2118: push_i8  16
  2120: push_0
  2121: push_0
  2122: push_0
  2123: array_from  4
  2126: push_i8  32
  2128: push_0
  2129: push_0
  2130: push_0
  2131: array_from  4
  2134: push_i8  64
  2136: push_0
  2137: push_0
  2138: push_0
  2139: array_from  4
  2142: push_i16  128
  2145: push_0
  2146: push_0
  2147: push_0
  2148: array_from  4
  2151: push_i8  27
  2153: push_0
  2154: push_0
  2155: push_0
  2156: array_from  4
  2159: push_i8  54
  2161: push_0
  2162: push_0
  2163: push_0
  2164: array_from  4
  2167: array_from  11
  2170: put_var  "Rcon"
  2175: push_atom_value  "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/="
  2180: put_var  "b64"
  2185: push_atom_value  "ROMEO: But, soft! what light through yonder window breaks?\nIt is the east, and Juliet is the sun.\nArise, fair sun, and kill the envious moon,\nWho is already sick and pale with grief,\nThat thou her maid art far more fair than she:\nBe not her maid, since she is envious;\nHer vestal livery is but sick and green\nAnd none but fools do wear it; cast it off.\nIt is my lady, O, it is my love!\nO, that she knew she were!\nShe speaks yet she says nothing: what of that?\nHer eye discourses; I will answer it.\nI am too bold, 'tis not to me she speaks:\nTwo of the fairest stars in all the heaven,\nHaving some business, do entreat her eyes\nTo twinkle in their spheres till they return.\nWhat if her eyes were there, they in her head?\nThe brightness of her cheek would shame those stars,\nAs daylight doth a lamp; her eyes in heaven\nWould through the airy region stream so bright\nThat birds would sing and think it were not night.\nSee, how she leans her cheek upon her hand!\nO, that I were a glove upon that hand,\nThat I might touch that cheek!\nJULIET: Ay me!\nROMEO: She speaks:\nO, speak again, bright angel! for thou art\nAs glorious to this night, being o'er my head\nAs is a winged messenger of heaven\nUnto the white-upturned wondering eyes\nOf mortals that fall back to gaze on him\nWhen he bestrides the lazy-pacing clouds\nAnd sails upon the bosom of the air."
  2190: put_var  "plainText"
  2195: push_atom_value  "O Romeo, Romeo! wherefore art thou Romeo?"
  2200: put_var  "password"
  2205: get_var  "AESEncryptCtr"
  2210: get_var  "plainText"
  2215: get_var  "password"
  2220: push_i16  256
  2223: call3
  2224: put_var  "cipherText"
  2229: get_var  "AESDecryptCtr"
  2234: get_var  "cipherText"
  2239: get_var  "password"
  2244: push_i16  256
  2247: call3
  2248: put_var  "decryptedText"
  2253: undefined
  2254: put_loc0
  2255: get_var  "decryptedText"
  2260: get_var  "plainText"
  2265: neq
  2266: if_false8  25
  2268: push_atom_value  "ERROR: bad result: expected "
  2273: get_var  "plainText"
  2278: add
  2279: push_atom_value  " but got "
  2284: add
  2285: get_var  "decryptedText"
  2290: add
  2291: throw
  2292: get_loc0
  2293: return
var count: 1
  <ret>: normal
Constant pool
length: 17
    0: ptr 0x55da8af2de40    1: ptr 0x55da8af2e450    2: ptr 0x55da8af1d3d0    3: ptr 0x55da8af1f060    4: ptr 0x55da8af115a0    5: ptr 0x55da8af1e530    6: ptr 0x55da8af1f610    7: ptr 0x55da8af21290    8: ptr 0x55da8af1fbf0    9: ptr 0x55da8af20580   10: ptr 0x55da8af21f70   11: ptr 0x55da8aefe170   12: ptr 0x55da8aefdb60   13: ptr 0x55da8af29660   14: ptr 0x55da8af28740   15: ptr 0x55da8af284a0   16: ptr 0x55da8af2cc00
-- JSFunction Cipher @ 0x55da8af2de40
source ptr: 0x55da8af1c030, ln: 13
arg count: 2
stack size: 7
Funtion bytecode:
    0: push_4
    1: put_loc0
    2: get_arg1
    3: get_length
    4: get_loc0
    5: div
    6: push_1
    7: sub
    8: put_loc1
    9: array_from  0
   12: array_from  0
   15: array_from  0
   18: array_from  0
   21: array_from  4
   24: put_loc2
   25: push_0
   26: put_loc3
   27: get_loc3
   28: push_4
   29: get_loc0
   30: mul
   31: lt
   32: if_false8  31
   34: get_loc2
   35: get_loc3
   36: push_4
   37: mod
   38: get_array_el
   39: get_var  "Math"
   44: get_field2  "floor"
   49: get_loc3
   50: push_4
   51: div
   52: call_method  1
   55: to_propkey2
   56: get_arg0
   57: get_loc3
   58: get_array_el
   59: put_array_el
   60: inc_loc  3
   62: goto8  -36
   64: get_var  "AddRoundKey"
   69: get_loc2
   70: get_arg1
   71: push_0
   72: get_loc0
   73: call  4
   76: put_loc2
   77: push_1
   78: put_loc8  4
   80: get_loc8  4
   82: get_loc1
   83: lt
   84: if_false8  46
   86: get_var  "SubBytes"
   91: get_loc2
   92: get_loc0
   93: call2
   94: put_loc2
   95: get_var  "ShiftRows"
  100: get_loc2
  101: get_loc0
  102: call2
  103: put_loc2
  104: get_var  "MixColumns"
  109: get_loc2
  110: get_loc0
  111: call2
  112: put_loc2
  113: get_var  "AddRoundKey"
  118: get_loc2
  119: get_arg1
  120: get_loc8  4
  122: get_loc0
  123: call  4
  126: put_loc2
  127: inc_loc  4
  129: goto8  -50
  131: get_var  "SubBytes"
  136: get_loc2
  137: get_loc0
  138: call2
  139: put_loc2
  140: get_var  "ShiftRows"
  145: get_loc2
  146: get_loc0
  147: call2
  148: put_loc2
  149: get_var  "AddRoundKey"
  154: get_loc2
  155: get_arg1
  156: get_loc1
  157: get_loc0
  158: call  4
  161: put_loc2
  162: get_var  "Array"
  167: dup
  168: push_4
  169: get_loc0
  170: mul
  171: call_constructor  1
  174: put_loc8  5
  176: push_0
  177: put_loc3
  178: get_loc3
  179: push_4
  180: get_loc0
  181: mul
  182: lt
  183: if_false8  32
  185: get_loc8  5
  187: get_loc3
  188: to_propkey2
  189: get_loc2
  190: get_loc3
  191: push_4
  192: mod
  193: get_array_el
  194: get_var  "Math"
  199: get_field2  "floor"
  204: get_loc3
  205: push_4
  206: div
  207: call_method  1
  210: get_array_el
  211: put_array_el
  212: inc_loc  3
  214: goto8  -37
  216: get_loc8  5
  218: return
var count: 6
  Nb: normal
  Nr: normal
  state: normal
  i: normal
  round: normal
  output: normal
Constant pool
length: 0

-- JSFunction SubBytes @ 0x55da8af2e450
source ptr: 0x55da8af1c780, ln: 39
arg count: 2
stack size: 5
Funtion bytecode:
    0: push_0
    1: put_loc0
    2: get_loc0
    3: push_4
    4: lt
    5: if_false8  33
    7: push_0
    8: put_loc1
    9: get_loc1
   10: get_arg1
   11: lt
   12: if_false8  22
   14: get_arg0
   15: get_loc0
   16: get_array_el
   17: get_loc1
   18: to_propkey2
   19: get_var  "Sbox"
   24: get_arg0
   25: get_loc0
   26: get_array_el
   27: get_loc1
   28: get_array_el
   29: get_array_el
   30: put_array_el
   31: inc_loc  1
   33: goto8  -25
   35: inc_loc  0
   37: goto8  -36
   39: get_arg0
   40: return
var count: 2
  r: normal
  c: normal
Constant pool
length: 0

-- JSFunction ShiftRows @ 0x55da8af1d3d0
source ptr: 0x55da8aef49f0, ln: 47
arg count: 2
stack size: 5
Funtion bytecode:
    0: get_var  "Array"
    5: dup
    6: push_4
    7: call_constructor  1
   10: put_loc0
   11: push_1
   12: put_loc1
   13: get_loc1
   14: push_4
   15: lt
   16: if_false8  49
   18: push_0
   19: put_loc2
   20: get_loc2
   21: push_4
   22: lt
   23: if_false8  18
   25: get_loc0
   26: get_loc2
   27: to_propkey2
   28: get_arg0
   29: get_loc1
   30: get_array_el
   31: get_loc2
   32: get_loc1
   33: add
   34: get_arg1
   35: mod
   36: get_array_el
   37: put_array_el
   38: inc_loc  2
   40: goto8  -21
   42: push_0
   43: put_loc2
   44: get_loc2
   45: push_4
   46: lt
   47: if_false8  14
   49: get_arg0
   50: get_loc1
   51: get_array_el
   52: get_loc2
   53: to_propkey2
   54: get_loc0
   55: get_loc2
   56: get_array_el
   57: put_array_el
   58: inc_loc  2
   60: goto8  -17
   62: inc_loc  1
   64: goto8  -52
   66: get_arg0
   67: return
var count: 3
  t: normal
  r: normal
  c: normal
Constant pool
length: 0

-- JSFunction MixColumns @ 0x55da8af1f060
source ptr: 0x55da8af1e250, ln: 57
arg count: 2
stack size: 5
Funtion bytecode:
    0: push_0
    1: put_loc0
    2: get_loc0
    3: push_4
    4: lt
    5: if_false  186
   10: get_var  "Array"
   15: dup
   16: push_4
   17: call_constructor  1
   20: put_loc1
   21: get_var  "Array"
   26: dup
   27: push_4
   28: call_constructor  1
   31: put_loc2
   32: push_0
   33: put_loc3
   34: get_loc3
   35: push_4
   36: lt
   37: if_false8  49
   39: get_loc1
   40: get_loc3
   41: to_propkey2
   42: get_arg0
   43: get_loc3
   44: get_array_el
   45: get_loc0
   46: get_array_el
   47: put_array_el
   48: get_loc2
   49: get_loc3
   50: to_propkey2
   51: get_arg0
   52: get_loc3
   53: get_array_el
   54: get_loc0
   55: get_array_el
   56: push_i16  128
   59: and
   60: if_false8  14
   62: get_arg0
   63: get_loc3
   64: get_array_el
   65: get_loc0
   66: get_array_el
   67: push_1
   68: shl
   69: push_i16  283
   72: xor
   73: goto8  8
   75: get_arg0
   76: get_loc3
   77: get_array_el
   78: get_loc0
   79: get_array_el
   80: push_1
   81: shl
   82: put_array_el
   83: inc_loc  3
   85: goto8  -52
   87: get_arg0
   88: push_0
   89: get_array_el
   90: get_loc0
   91: to_propkey2
   92: get_loc2
   93: push_0
   94: get_array_el
   95: get_loc1
   96: push_1
   97: get_array_el
   98: xor
   99: get_loc2
  100: push_1
  101: get_array_el
  102: xor
  103: get_loc1
  104: push_2
  105: get_array_el
  106: xor
  107: get_loc1
  108: push_3
  109: get_array_el
  110: xor
  111: put_array_el
  112: get_arg0
  113: push_1
  114: get_array_el
  115: get_loc0
  116: to_propkey2
  117: get_loc1
  118: push_0
  119: get_array_el
  120: get_loc2
  121: push_1
  122: get_array_el
  123: xor
  124: get_loc1
  125: push_2
  126: get_array_el
  127: xor
  128: get_loc2
  129: push_2
  130: get_array_el
  131: xor
  132: get_loc1
  133: push_3
  134: get_array_el
  135: xor
  136: put_array_el
  137: get_arg0
  138: push_2
  139: get_array_el
  140: get_loc0
  141: to_propkey2
  142: get_loc1
  143: push_0
  144: get_array_el
  145: get_loc1
  146: push_1
  147: get_array_el
  148: xor
  149: get_loc2
  150: push_2
  151: get_array_el
  152: xor
  153: get_loc1
  154: push_3
  155: get_array_el
  156: xor
  157: get_loc2
  158: push_3
  159: get_array_el
  160: xor
  161: put_array_el
  162: get_arg0
  163: push_3
  164: get_array_el
  165: get_loc0
  166: to_propkey2
  167: get_loc1
  168: push_0
  169: get_array_el
  170: get_loc2
  171: push_0
  172: get_array_el
  173: xor
  174: get_loc1
  175: push_1
  176: get_array_el
  177: xor
  178: get_loc1
  179: push_2
  180: get_array_el
  181: xor
  182: get_loc2
  183: push_3
  184: get_array_el
  185: xor
  186: put_array_el
  187: inc_loc  0
  189: goto16  -188
  192: get_arg0
  193: return
var count: 4
  c: normal
  a: normal
  b: normal
  i: normal
Constant pool
length: 0

-- JSFunction AddRoundKey @ 0x55da8af115a0
source ptr: 0x55da8af1ab40, ln: 75
arg count: 4
stack size: 6
Funtion bytecode:
    0: push_0
    1: put_loc0
    2: get_loc0
    3: push_4
    4: lt
    5: if_false8  34
    7: push_0
    8: put_loc1
    9: get_loc1
   10: get_arg3
   11: lt
   12: if_false8  23
   14: get_arg0
   15: get_loc0
   16: get_array_el
   17: get_loc1
   18: to_propkey2
   19: dup2
   20: get_array_el
   21: get_arg1
   22: get_arg2
   23: push_4
   24: mul
   25: get_loc1
   26: add
   27: get_array_el
   28: get_loc0
   29: get_array_el
   30: xor
   31: put_array_el
   32: inc_loc  1
   34: goto8  -26
   36: inc_loc  0
   38: goto8  -37
   40: get_arg0
   41: return
var count: 2
  r: normal
  c: normal
Constant pool
length: 0

-- JSFunction KeyExpansion @ 0x55da8af1e530
source ptr: 0x55da8af208f0, ln: 83
arg count: 1
stack size: 6
Funtion bytecode:
    0: push_4
    1: put_loc0
    2: get_arg0
    3: get_length
    4: push_4
    5: div
    6: set_loc1
    7: push_6
    8: add
    9: put_loc2
   10: get_var  "Array"
   15: dup
   16: get_loc0
   17: get_loc2
   18: push_1
   19: add
   20: mul
   21: call_constructor  1
   24: put_loc3
   25: get_var  "Array"
   30: dup
   31: push_4
   32: call_constructor  1
   35: put_loc8  4
   37: push_0
   38: put_loc8  5
   40: get_loc8  5
   42: get_loc1
   43: lt
   44: if_false8  46
   46: get_arg0
   47: push_4
   48: get_loc8  5
   50: mul
   51: get_array_el
   52: get_arg0
   53: push_4
   54: get_loc8  5
   56: mul
   57: push_1
   58: add
   59: get_array_el
   60: get_arg0
   61: push_4
   62: get_loc8  5
   64: mul
   65: push_2
   66: add
   67: get_array_el
   68: get_arg0
   69: push_4
   70: get_loc8  5
   72: mul
   73: push_3
   74: add
   75: get_array_el
   76: array_from  4
   79: put_loc8  6
   81: get_loc3
   82: get_loc8  5
   84: get_loc8  6
   86: put_array_el
   87: inc_loc  5
   89: goto8  -50
   91: get_loc1
   92: put_loc8  5
   94: get_loc8  5
   96: get_loc0
   97: get_loc2
   98: push_1
   99: add
  100: mul
  101: lt
  102: if_false  170
  107: get_loc3
  108: get_loc8  5
  110: to_propkey2
  111: get_var  "Array"
  116: dup
  117: push_4
  118: call_constructor  1
  121: put_array_el
  122: push_0
  123: put_loc8  7
  125: get_loc8  7
  127: push_4
  128: lt
  129: if_false8  20
  131: get_loc8  4
  133: get_loc8  7
  135: to_propkey2
  136: get_loc3
  137: get_loc8  5
  139: push_1
  140: sub
  141: get_array_el
  142: get_loc8  7
  144: get_array_el
  145: put_array_el
  146: inc_loc  7
  148: goto8  -24
  150: get_loc8  5
  152: get_loc1
  153: mod
  154: push_0
  155: eq
  156: if_false8  52
  158: get_var  "SubWord"
  163: get_var  "RotWord"
  168: get_loc8  4
  170: call1
  171: call1
  172: put_loc8  4
  174: push_0
  175: put_loc8  7
  177: get_loc8  7
  179: push_4
  180: lt
  181: if_false8  50
  183: get_loc8  4
  185: get_loc8  7
  187: to_propkey2
  188: dup2
  189: get_array_el
  190: get_var  "Rcon"
  195: get_loc8  5
  197: get_loc1
  198: div
  199: get_array_el
  200: get_loc8  7
  202: get_array_el
  203: xor
  204: put_array_el
  205: inc_loc  7
  207: goto8  -31
  209: get_loc1
  210: push_6
  211: gt
  212: if_false8  19
  214: get_loc8  5
  216: get_loc1
  217: mod
  218: push_4
  219: eq
  220: if_false8  11
  222: get_var  "SubWord"
